"%s already exist","%s již existuje"
"%s already exists","%s již existují"
"-- Please Select --","-- Prosím vyberte --"
"Add Block Names to Hints","Přidat jméno bloků do nápovědy"
"Add Store Code to Urls","Přidat kód obchodu do URL"
"Admin","Admin"
"Admin Base URL","Výchozí URL pro administraci"
"Admin User Emails","E-maily administrátorů"
"Advanced","Rozšířené"
"Allow countries","Dovolené země"
"Allowed IPs (comma separated)","Povolené IP (oddělené čárkou)"
"Are you sure?","Jste si jisti?"
"Back","Zpět"
"Base JavaScript URL","Výchozí URL JavaScriptu"
"Base Link URL","Výchozí URL pro odkazy"
"Base Media URL","Výchozí URL pro média"
"Base Skin URL","Výchozí URL pro vzhled"
"Base URL","Výchozí URL"
"Before modifying the store view code please make sure that it is not used in index.php","Před změnou kódu store view se prosím ujistěte, že není použit v index.php"
"Before modifying the website code please make sure that it is not used in index.php","Před změnou kódu website se prosím ujistěte, že není použit v index.php"
"Block with name ""%s"" already exists","Blok s názvem ""%s"" už existuje"
"Can't retrieve request object","Nelze získat požadovaný objekt"
"Can't retrieve entity config: %s","Nemohu získat nastavení entity: %s"
"Cancel","Zrušit"
"Cannot Delete Email Template","Šablonu e-mailu nelze smazat"
"Code","Kód"
"Controller file was loaded but class does not exist","Soubor s kontrolerem byl načten, ale třída neexistuje"
"Cookie Domain","Doména cookie"
"Cookie Lifetime","Životnost Cookie"
"Cookie Path","Cesta Cookie"
"Countries options","Nastavení země"
"Create Store","Vytvořit obchod"
"Create Store View","Vytvořit Store View"
"Create Website","Vytvořit Website"
"Cron (Scheduled Tasks) - all the times are in minutes","Cron (Plánování úloh) - všechny časy jsou v minutách"
"Current package name","jméno balíku"
"Custom Design","Uživatelský Vzhled"
"Custom admin URL","Vlastní URL administrace"
"Custom email 1","Vlastní email 1"
"Custom email 2","Vlastní email 2"
"Customer support","Podpora zákazníků"
"Database was successfuly backed up.","Databáze byla úspěšně zálohována."
"Date From","Datum Od"
"Date To","Datum Do"
"Date/time format ""%s"" is not supported.","Formát datum/čas ""%s"" není podporován."
"Debug","Ladění"
"Default","Výchozí"
"Default Pages","Výchozí stránky"
"Default Store","Výchozí Obchod"
"Default Store View","Výchozí Store view"
"Default country","Výchozí země"
"Default no-route url","Výchozí no-route URL"
"Default web url","Výchozí URL webu"
"Delete","Smazat"
"Delete Store","Smazat obchod"
"Delete Store View","Smazat Store view"
"Delete Website","Smazat Website"
"Deleting a store view will not delete the information associated with the store view (e.g. categories, products, etc.), but the store view will not be able to be restored. It is suggested that you create a database backup before deleting the store view.","Smazáním store view se nesmažou informace asociované s obchodem (např. kategorie, produkty, apod.), Store view nebude moci být obnoven. Doporučujeme vytvořit zálohu databáze předtím, než Store view smažete."
"Deleting a store will not delete the information associated with the store (e.g. categories, products, etc.), but the store will not be able to be restored. It is suggested that you create a database backup before deleting the store.","Smazání obchodu nesmaže informace asociované v obchodě (např. kategorie, produkty, apod.), ale obchod nebude moci být obnoven. Doporučujeme vytvoření zálohy databáze před smazáním obchodu."
"Deleting a website will not delete the information associated with the website (e.g. stores, categories, products, etc.), but the website will not be able to be restored. It is suggested that you create a database backup before deleting the website.","Smazáním Website nedojde k smazání informací asociovaných ve webových stránkách (např. obchod, kategorie, produkty, apod.), ale Website nebudou moci být obnoveny. Doporučujeme před smazáním vytvořit zálohu databáze."
"Design","Vzhled"
"Design Change","Změna vzhledu"
"Developer","Vývoj"
"Developer Client Restrictions","Vývojová omezení"
"Disable email communications","Vypnout e-mailovou komunikaci"
"Disable modules output","Vypnout výstup modulu"
"Modules","Moduly"
"Shops","Obchody"
"Pages","Stránky"
"Documents","Dokumenty"
"Duplicate Of Template Code","Zkopírovat z Šablony kódů"
"Edit Design Change","Upravit změnu vzhledu"
"Edit Store","Upravit obchod"
"Edit Store View","Upravit Store view"
"Edit Website","Upravit Website"
"Empty identifier field name","Prázdný identifikátor pole jméno"
"Empty main table name","Prázdný název hlavní tabulky"
"Enabled","Aktivní"
"Enabled for Admin","Zpřístupnit pro admina"
"Enabled for Frontend","Zpřístupnit v obchodě"
"Error in file: ""%s"" - %s","Chyba v souboru: ""%s"" - %s"
"Error while saving. Please try again later.","Chyba při ukládání. Prosím zkuste opakovat později."
"Error: Passwords do not match","Chyba: Hesla se neshodují"
"Exception Log File Name","jméno souboru pro Log vyjímek"
"File Name","Jméno souboru"
"For correct URLs generated during cron runs please make sure that Web > Secure and Unsecure Base URLs are explicitly set.","Pro správně generované URL během běhu cronu se prosím ujistěte, že Web > Zabezpečení a Nezabezpečeno mají vyplněny výchozí URL."
"Forgot Password Email Sender","Odesilatel zapomenutého hesla"
"Forgot Password Email Template","Šablona e-mailu zapomenutého hesla"
"General","Obecné"
"General Settings","Obecné nastavení"
"General contact","Obecný kontakt"
"Global","Globální"
"Host","Server"
"Id path for specified store","Id cesta pro určitý obchod"
"Incorrect credit card expiration date","Chybné datum expirace kreditní karty"
"Invalid base url type","Chybný typ výchozí URL"
"Invalid block name to set child %s: %s","Chybné jméno bloku %s: %s"
"Invalid block type: %s","Neplatný typ bloku: %s"
"Invalid block: %s","Neplatný blok: %s"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Neplatný parametr aktualizace vzhledu, očekáván Mage_Core_Model_Layout_Element"
"Invalid layout update handle","Invalid layout update handle"
"Invalid messages storage ""%s"" for layout messages initialization","Chybné úložiště zpráv ""%s"" pro inicializaci zpráv rozvržení"
"Invalid transactional email code: ","Chybný kód transakčního emailu: "
"Invalid websites configuration path: %s","Chybně nastavená cesta pro stránky: %s"
"Layout","Vzhled"
"Leave empty for access from any location","Ponechte prázdné pro přístup odkudkoliv"
"Locale","Místo a jazyk"
"Locale options","Vlastnosti místa"
"Manage Stores","Spravovat obchody"
"Match expresions in the same order as displayed in the configuration.","Výrazy jsou vyhodnocovány ve stejném pořadí jako jsou v konfiguraci."
"Model class does not exist: %s","Třída modelu neexistuje: %s"
"Model collection resource name is not defined","Model collection resource name není definována"
"Name","Jméno"
"New Design Change","Nová změna vzhledu"
"New Store","Nový obchod"
"New Store View","Nový Store view"
"New Website","Nová Website"
"Package","Balík"
"Please choose to register or to checkout as a guest","Prosím zaregistrujte se, nebo pokračujte jako host"
"Please enter 6 or more characters.","Zadejte prosím 6 nebo více znaků."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Zadejte prosím 6 nebo více znaků. Počáteční a konečné mezery budou ignorovány."
"Please enter a number greater than 0 in this field.","Do tohoto pole prosím vložte číslo větší než 0."
"Please enter a valid $ amount. For example $100.00.","Vložte prosím platný obnos $. Například $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Vložte prosím platnou URL. Například http://www.example.com nebo www.example.com"
"Please enter a valid URL. http:// is required","Vložte prosím platnou URL. http:// je povinné."
"Please enter a valid credit card number.","Vložte prosím platné číslo kreditní karty."
"Please enter a valid date.","Vložte prosím platné datum."
"Please enter a valid email address. For example [email].","Vložte prosím platnou e-mailovou adresu. Například [email]."
"Please enter a valid number in this field.","Zadejte prosím do tohoto pole platné číslo."
"Please enter a valid phone number. For example [phone] or [phone].","Vložte prosím platné telefonní číslo. Například [phone] nebo [phone]."
"Please enter a valid social security number. For example [national-id].","Vložte prosím platné číslo sociálního pojištění. Například [national-id]."
"Please enter a valid zip code.","Zadejte prosím platné PSČ."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Zadejte prosím platné PSČ. Například 12000."
"Please enter valid password.","Vložte prosím platné heslo."
"Please make sure your passwords match.","Ujistěte se prosím, že hesla souhlasí."
"Please select State/Province.","Vyberte prosím stát/provincii."
"Please select an option.","Vyberte prosím možnost."
"Please select one of the above options.","Vyberte prosím jednu z uvedených možností"
"Please select one of the options.","Vyberte prosím jednu z možností."
"Please specify payment method.","Vyberte prosím způsob platby."
"Please specify shipping method.","Vyberte prosím způsob doručení."
"Please use letters only (a-z) in this field.","V tomto poli prosím použíjte pouze písmena (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","V tomto poli prosím použíjte pouze číslice. Vyhněte se mezerám a ostatním znakům, jako tečky a čárky."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","V tomto poli prosím použíjte pouze písmena (a-z), nebo číslice (0-9). Nejsou povoleny mezery ani jiné znaky."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","V tomto poli prosím použíjte pouze písmena (a-z), číslice (0-9), mezery, nebo #."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","V tomto poli prosím použíjte pouze písmena (a-z), číslice (0-9), nebo podtržítka(_), první znak by mělo být písmeno."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Použíjte prosím tento formát data: dd/mm/rrrr. Například 17/03/2006 pro 17. března, 2006."
"Please wait, loading...","Čekejte prosím, načítá se..."
"Polls","Ankety"
"Port (25)","Port (25)"
"Profiler","Profiler"
"Request path for specified store","Požadovaná cesta pro určitý obchod"
"Requested invalid store ""%s""","Vyžadován neplatný obchod ""%s"""
"Resource is not set","Zdroj není nastaven"
"Root Category","Root kategorie"
"SMTP settings (Windows server only)","SMTP nastavení (pouze pro Windows server)"
"Sales representative","Obchodní zástupce"
"Save","Uložit"
"Save Store","Uložit obchod"
"Save Store View","Uložit Store view"
"Save Website","Uložit Website"
"Search Engines Optimization","Optimalizace vyhledávání"
"Secure","Zabezpečení"
"Sender email","Odesilatel e-mailu"
"Sender name","Jméno odesilatele"
"Services","Služba"
"Session Cookie management","Správa relací cookie"
"Set as default","Nastavit jako výchozí"
"Skin (Images / CSS)","Vzhled (Obrázky / CSS)"
"Sort order","Pořadí objednávek"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Specifikovaný datum/čas ""%1$s"" nesmí obsahovat ""%2$s""."
"Start date can't be greater than end date","Datum začátku nemůže být později než datum konce"
"Startup page","Úvodní stránka"
"Status","Stav"
"Store","Obchod"
"Store Email Addresses","E-mailové adresy obchodu"
"Store Information","Informace o obchodu"
"Store Name","Jméno obchodu"
"Store View Information","Informace o Store view"
"Store View Name","Jméno Store view"
"Store View not exists","Store view neexistuje"
"Store View was successfully deleted.","Store view byl úspěšně smazán."
"Store View was successfully saved","Store view byl úspěšně uložen."
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Kód obchodu může obsahovat pouze znaky (a-z), čísla (0-9) nebo podtržítko (_), první znak musí být písmeno."
"Store not exists","Obchod neexistuje"
"Store was successfully deleted.","Obchod byl úspěšně smazán."
"Store was successfully saved","Obchod byl úspěšně uložen"
"Store with the same code","Obchod se stejným kódem"
"Stores","Obchody"
"System","Systém"
"Template Path Hints","Nápověda cest šablon"
"Templates","Šablony"
"Themes","Témata"
"This Store View cannot be deleted","Tento pohled na obchod nemůže být smazán"
"This Store View cannot be deleted.","Tento pohled na obchod nemůže být smazán."
"This Store cannot be deleted","Tento obchod nelze smazat"
"This Store cannot be deleted.","Tento obchod nelze smazat."
"This Website cannot be deleted","Tyto Website nelze smazat"
"This Website cannot be deleted.","Tyto Website nelze smazat."
"This category and all its child elements","Tato kategorie a všechny její podprvky"
"This category and its child categories only","Pouze tuto kategorii a její podkategorie"
"This category and its products only","Pouze tuto kategorii a její produkty"
"This category only","Pouze tato kategorie"
"This is a required field.","Toto pole je povinné."
"Timezone","Časové pásmo"
"Translations","Transakce"
"Unable to create backup. Please, try again later.","Nelze vytvořit zálohu. Prosím zkuste opakovat později."
"Unable to delete Store View. Please, try again later.","Nelze smazat pohled na obchod. Prosím zkuste opakovat později."
"Unable to delete Store. Please, try again later.","Nelze smazat obchod. Prosím zkuste opakovat později."
"Unable to delete Website. Please, try again later.","Nelze smazat Website. Prosím zkuste opakovat později."
"Unable to proceed. Please, try again","Nelze pokračovat. Prosím zkuste to znovu"
"Unknown scope ""%s""","Neznámý rozsah ""%s"""
"Unsecure","Nezabezpečeno"
"Url Options","Možnosti URL"
"Use Secure URLs in Admin","Použít zabezpečenou adresu pro Admin"
"Use Secure URLs in Frontend","Použít zabezpečenou adresu pro Frontend"
"Use Web Server Rewrites","Použít Web Server Rewrites"
"Use custom admin URL","Použít vlastní URL administrace"
"Web","Web"
"Website","Website"
"Website Information","Informace o Website"
"Website Name","Jméno Website"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Kód stránek může obsahovat pouze znaky (a-z), čísla (0-9) nebo podtržítko, první znak musí být písmeno"
"Website not exists","Website neexistuje"
"Website was successfully deleted.","Website byla úspěšně smazána."
"Website was successfully saved","Website byla úspěšně uložena"
"Website with the same code","Website se stejným kódem"
"Wrong number of arguments for %s","Špatný pročet parametrů pro %s"
"Your order can not be completed at this time as there is no payment methods available for it.","Vaše objednávka momentálně nemůže být dokončena, protože není dostupný způsob placení."
"Your order can not be completed at this time as there is no shipping methods available for it. Please make neccessary changes in your shipping address.","Vaše objednávka nemůže být momentálně dokončena, protože pro ní není dostupný způsob doručení. Proveďte prosím nezbytné změny v doručovací adrese."
"Your session has been expired, you will be relogged in now.","Vaše session vypršela, musíte se znovu přihlásit."
"located in {{base_dir}}/var/log","umístěný v {{base_dir}}/var/log"
"Base Image","Základní obrázek"
"Currency","Měna"
"Default Title","Implicitní nadpis"
"First Day of Week","První den týdne"
"Generate schedules every","Udělat zápis každých"
"History cleanup every","Promazání historie každých"
"Miscellaneous HTML","Různá HTML"
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Ujistěte se prosím, že základní URL končí '/' (lomítko), např. http://yourdomain/magento/"
"Sender email","E-mail odesilatele"
"Session Validation Settings","Nastavení Splatnosti relací"
"Small Image","Malý obrázek"
"Title Suffix","Přípona nadpisu"
"Translate cache should be disabled for both Frontend and Admin inline translations","Cache překladu může být zakázána pro inline překlad  Frontendu i pro Admina"
"Weekend Days","Dny víkendu"
"Base Image","Základní obrázek"
"Currency","Měna"
"Default Title","Implicitní nadpis"
"First Day of Week","První den týdne"
"Search","Hledat"
"System events","Systémové události"
"View all events","Všechny události"
"Messages","Zprávy"
"You have no new messages","Nemáte žádné nové zprávy"
"View all messages","Všechny zprávy"
"Select language","Vybrat jazyk"
"User Account","Uživatelský účet"
"Logout","Odhlásit se"
"User admin","Správa uživatelů"
"User groups","Skupiny uživatelů"
"Privileges","Oprávnění"
"Security","Bezpečnost"
"Security resources","Bezpečnostní zdroje"
"Locales","Lokalizace"
"Language selected:","Vybraný jazyk:"
"Catalogue","Katalog"